1966,0,0,0,0,0,0,0
656,0,0,0,0,0,0,0
158,0,0,0,0,0,0,0
81,0,0,0,0,0,0,0
1822,0,0,0,0,0,0,0
217,1,1,1,1,1,1,1
1906,1,1,1,1,1,1,1
1984,0,0,0,0,0,0,0
152,1,0,0,0,0,0,1
1904,1,1,1,1,1,1,1
1579,0,0,0,0,0,0,0
1696,0,0,0,0,0,0,0
213,0,1,0,0,0,1,0
1370,0,0,0,0,0,0,0
394,0,0,0,0,0,0,0
1482,0,0,0,0,0,0,0
969,0,0,1,0,0,0,0
98,0,0,0,0,0,0,0
565,0,0,0,0,0,0,0
89,1,1,1,1,1,1,1
307,1,1,1,1,1,1,1
959,1,1,1,1,1,1,1
981,0,0,0,0,0,0,0
910,0,0,0,0,0,0,0
78,0,0,0,0,0,0,0
1861,1,1,1,1,1,1,1
506,1,1,1,1,1,1,1
1459,0,0,0,0,0,0,0
1467,0,0,0,0,1,0,0
67,0,0,0,0,0,0,0
194,1,1,1,1,1,1,1
903,1,1,1,1,1,1,1
1605,0,0,0,0,0,0,0
246,1,1,1,1,1,1,1
1336,1,0,0,0,0,0,0
1548,1,1,1,1,1,1,1
837,0,0,0,0,0,0,0
200,0,0,0,0,0,0,0
1440,1,1,1,1,1,1,1
1837,1,1,1,1,1,1,1
1967,0,0,0,0,0,0,0
178,1,1,1,1,1,1,1
693,1,1,1,1,1,1,1
1559,1,1,1,1,1,1,1
1973,1,1,1,1,1,1,1
1777,1,1,1,1,1,1,1
559,0,0,0,0,0,0,0
1996,0,0,0,0,0,0,0
1125,0,0,0,0,0,0,0
417,0,0,0,0,0,0,0
861,1,1,1,1,1,1,1
863,0,0,0,0,0,0,0
1672,0,0,0,0,0,0,0
537,1,1,1,1,1,1,1
745,1,1,1,1,1,1,1
344,0,0,0,0,0,0,0
939,0,0,0,0,0,0,0
1825,0,0,0,0,0,0,0
699,0,0,0,0,0,0,0
635,1,1,1,1,1,1,1
488,0,0,0,0,0,0,0
40,0,0,0,0,0,0,0
398,0,0,0,0,0,0,0
1723,1,1,1,1,1,1,0
111,0,0,0,0,0,0,1
989,0,0,0,0,0,0,0
440,0,0,0,0,0,0,0
1184,0,0,0,0,0,0,0
1318,0,0,0,0,0,0,0
479,1,1,1,1,1,1,1
265,1,1,1,1,1,1,1
1719,1,1,1,1,1,1,1
1422,0,0,1,1,1,1,1
1648,0,0,0,0,0,0,0
991,1,1,1,1,1,1,1
1220,0,0,0,0,0,0,0
235,0,0,0,0,0,0,0
41,1,1,1,1,1,1,1
306,0,0,0,0,0,0,0
1555,0,0,0,0,0,0,0
857,0,0,0,0,0,0,0
974,0,0,0,0,1,0,0
77,1,1,1,1,1,1,1
92,0,0,0,0,0,0,0
1111,0,0,0,0,0,0,0
619,1,1,1,1,1,1,1
1907,0,0,0,0,0,0,0
1295,1,1,1,1,1,1,1
539,0,0,0,0,0,0,0
1646,1,1,1,1,1,1,0
1883,1,1,1,0,1,1,1
1642,1,1,1,1,1,1,1
1196,1,1,1,1,0,1,1
1233,1,1,1,1,1,1,1
766,1,1,1,1,1,1,1
170,1,1,1,1,1,1,1
263,1,1,1,1,1,1,1
115,0,0,0,0,0,0,0
1337,1,1,0,1,1,1,1
1030,0,0,0,0,0,0,0
1947,0,0,0,0,0,0,0
1289,0,0,0,0,0,0,0
737,0,0,0,0,0,0,0
264,0,0,0,0,0,0,0
1033,0,0,0,0,0,0,0
91,0,0,0,0,0,0,0
410,1,1,1,1,1,1,1
1351,1,1,1,1,1,1,1
932,0,0,0,0,0,0,0
1253,0,0,0,0,0,0,0
944,1,1,1,1,1,1,1
364,0,1,0,0,0,0,0
161,0,0,0,0,0,0,0
942,1,1,0,1,0,0,0
1412,1,1,1,1,1,1,1
1083,0,0,0,0,0,0,0
1901,1,1,1,1,1,1,1
702,0,0,0,0,0,0,0
218,0,0,0,0,0,0,0
574,0,0,0,0,0,0,0
184,0,0,0,0,0,0,0
276,0,0,1,1,0,0,0
409,1,1,1,1,1,1,1
531,0,0,0,0,0,0,0
1856,1,1,1,1,1,1,1
986,0,0,0,0,0,0,0
994,1,1,1,1,1,0,1
1611,0,0,0,0,0,0,0
1871,0,0,0,0,0,0,0
191,1,1,1,1,1,1,1
1418,0,0,0,0,0,0,0
365,0,0,0,0,0,0,0
1075,0,0,0,0,0,0,0
1024,1,1,1,1,1,1,1
245,1,1,1,1,1,1,1
1283,0,0,0,0,0,0,0
529,0,0,0,0,0,0,0
1093,1,1,1,1,1,1,1
905,1,1,1,1,1,1,1
899,1,1,1,1,1,1,1
832,1,1,1,1,1,1,1
1120,1,1,1,1,1,1,1
1939,0,0,0,0,0,0,0
1043,1,1,1,1,1,1,1
883,0,0,0,0,0,0,0
1757,1,1,1,1,1,1,1
1287,1,1,1,1,1,1,1
1114,1,1,1,1,1,1,1
8,1,1,1,1,1,1,1
1945,0,0,0,0,0,0,0
1053,0,0,0,0,0,0,0
1123,0,0,0,0,0,0,0
